A,B,C,D,E,F,G,H,I,J,targets
30746,1457814,353512,216654,290922,30745.15,13969,1881281.28,0,390094.08,0
81980,5117742,491300,740880,306104,81979.35,34354,5506385.28,0,601646.4,0
79882,4901490,569826,584540,546194,79882.65,29377,4700092.8,0,1529346.24,0
1142,58778,3548,3626,6406,1142.71,244,57162.24,0,7390.08,0
36650,1970576,223930,228908,187202,36649.82,14413,2112983.04,0,356076.48,0
32,6732,3108,17630,6260,32.91,0,4503.36,0,12126.72,0
258,21234,1574,4414,3486,257.43,91,16060.8,3.84,4819.2,0
127968,6469568,543890,1070470,502486,127968.37,16497,6392742.72,0,1324564.8,0
30664,1628526,179468,115470,142628,30663.58,16642,1711539.84,0,311679.36,0
32,6662,1076,5374,4030,32.79,35,3641.28,0,7448.64,0
1678,114632,3680,12516,20962,1678.59,820,94292.16,0,45338.88,0
1482,94656,11484,17222,18530,1482.15,344,90917.76,0,32841.6,0
20758,1100134,125386,302078,115234,20757.48,9178,1270269.12,0,136062.72,0
41358,2306956,525928,362154,514946,41357.69,19555,2782033.92,20828.16,753967.68,0
123252,7769408,612892,1879930,554328,123252.79,41096,6668838.72,1192039.68,880233.6,0
40810,2703570,319656,276264,375166,40810.36,13484,2890657.92,0,701363.52,0
12102,627118,98672,114676,113302,12101.22,5288,677802.24,0,189480.96,0
39946,2113374,202870,211280,137672,39945.72,17017,2371369.92,0,203967.36,0
64182,4066550,395244,362610,485986,64181.32,27174,4211704.32,80502.72,890942.4,0
140846,5533390,1428258,1079834,798326,140845.78,61561,8064432,0,545894.4,0
40278,2071824,376488,385032,302550,40278.5,17146,2343247.68,0,584625.6,0
30496,1580586,274750,257646,316890,30495.84,17304,1897983.36,0,419362.56,0
37766,2257022,151792,116192,118802,37765.43,19856,2213812.8,0,394469.76,0
38882,1811500,416666,329806,235682,38882.97,20632,2318886.72,0,360893.76,0
10650,730822,14620,19614,32122,10650.6,2360,692924.16,6977.28,64611.84,0
60172,2551248,475654,417098,290480,60172.91,20895,3179640,0,412233.6,0
3676,176796,17300,29500,32182,3676.47,1145,178742.4,0,53541.12,0
30130,1615076,167502,127044,141902,30129.54,18861,1767356.16,0,245971.2,0
6,2092,516,2022,1238,6.24,6,1058.88,0,1887.36,0
616928,29715306,3579936,3413120,2849514,616927.46,301067,35059038.72,0,3338124.48,0
600,60080,4936,10518,11274,599.84,197,48958.08,0,24531.84,0
2172,433046,10136,33770,22790,2172.32,1311,133918.08,95258.88,51994.56,0
10,8184,294,7634,2330,10.92,29,1554.24,0,2811.84,0
74004,5048440,977836,705622,1111624,74003.67,31394,5305412.16,221526.72,1951905.6,0
1256,75820,2964,2998,3562,1256.63,250,62739.84,0,5429.76,0
31772,1969902,1026180,572616,880756,31771.37,25744,3271728,49409.28,893727.36,0
41856,1845276,403524,382896,382562,41855.8,17916,2354361.6,0,495343.68,0
364,32656,4716,28280,12226,364.23,172,21575.04,5049.6,19158.72,0
40752,1955696,202678,711664,203328,40752.94,13467,2071975.68,0,264642.24,0
3334,172672,5202,10112,5938,3333.11,524,171605.76,0,12806.4,0
38914,2400064,158588,149926,122984,38914.64,11259,2210642.88,0,292197.12,0
32752,4015884,607656,509252,793004,32751.56,27195,4160468.16,0,1423767.36,0
16,7150,1150,19572,5544,15.49,34,3376.32,3.84,8516.16,0
119854,6906232,624160,383194,543892,119854.3,48056,6646155.84,0,1695693.12,0
13016,719568,88004,345206,152028,13015.12,4969,816779.52,0,165408,0
14,3240,1102,11344,3456,14.9,32,2029.44,0,5730.24,0
1820,122516,7606,7802,8014,1820.86,455,94709.76,0,13038.72,0
1304,69730,2532,7422,5466,1304.81,271,69376.32,0,8205.12,0
1634,92210,5250,10444,13552,1634.44,556,80040,5993.28,23562.24,0
79662,4170750,503362,358280,373530,79662.15,30319,4625921.28,0,716378.88,0
538,39510,2334,11604,4890,537.26,130,31965.12,0,9504,0
40060,2128756,172048,339732,184382,40060.78,14567,2303806.08,0,254393.28,0
0,43052,4368,33590,11980,0.17,282,43266.24,0,14505.6,0
62334,3758046,675862,266464,788910,62334.81,33673,3993552,57584.64,1382295.36,0
908,51752,4308,7616,8420,908.13,165,53917.44,0,12459.84,0
910,48666,1892,8462,5212,910.29,243,42554.88,0,10485.12,0
32162,1475540,282658,230352,211222,32162.79,13472,1805362.56,0,284557.44,0
1002,71482,5894,28352,14280,1001.92,0,52526.4,0,19911.36,0
20400,2012340,173498,136764,162252,20399.35,9889,1646634.24,21876.48,680542.08,0
9490,490844,47676,65012,44342,9489.18,3680,537801.6,0,67717.44,0
108,17554,404,5200,1840,108.56,71,7783.68,0,5285.76,0
810,48348,4192,11958,9020,809.18,167,47351.04,0,13971.84,0
4598,228406,28440,27610,39294,4597.34,1502,250496.64,0,50792.64,0
29986,3393946,557670,187720,631928,29986.28,18918,2770147.2,449114.88,1463061.12,0
2,3816,118,12238,734,1.83,16,1380.48,0,1441.92,0
31534,1499686,144618,129462,171382,31533.56,11268,1681811.52,0,194049.6,0
181242,9385306,718600,924620,880678,181242.28,73441,10208705.28,0,1408263.36,0
41570,2143538,242750,174082,174066,41570.06,17818,2325138.24,0,375704.64,0
1250,70814,3776,4902,5238,1250.8,254,64392,0,9386.88,0
40574,2163120,129264,319382,114162,40573.95,10945,2276957.76,0,171159.36,0
16228,904962,118702,304966,92638,16228.14,7157,963988.8,0,193089.6,0
26,11410,1122,21250,5278,25.6,29,5401.92,0,8647.68,0
132,33274,2028,11940,7268,131.33,80,18799.68,4812.48,11636.16,0
28,9458,908,1000,2692,28.88,18,5273.28,0,5402.88,0
74,40666,1740,5958,3368,74.8,48,9186.24,0,7169.28,0
20,13654,566,4282,2766,19.7,32,2989.44,183.36,7785.6,0
148174,7600534,1042072,734272,970562,148174.36,72735,8998553.28,0,1196862.72,0
20,37156,480,10440,2376,20.64,40,4947.84,0,5880,0
638,48448,2122,37986,18168,638.31,658,36935.04,8174.4,23452.8,0
794,96326,1986,19626,6036,793.61,242,41576.64,0,30961.92,0
70,17014,2198,4726,4834,70.65,45,8577.6,0,11558.4,0
1756,91556,5566,19578,6380,1755.3,354,95178.24,0,8702.4,0
7686,449274,49796,131088,52420,7685.15,2778,457750.08,18427.2,89369.28,0
104288,5925126,311382,466406,229232,104287.05,37377,5955964.8,0,582144.96,0
116690,4457406,617346,999276,1004906,116690.01,40350,5668863.36,0,809346.24,0
10202,1859510,214946,117186,193220,10201.4,7150,1477760.64,41389.44,854220.48,0
114,9696,1394,7030,5106,113.57,77,8935.68,0,7581.12,0
2060,188886,21366,146534,34608,2059.89,509,138194.88,4793.28,93620.16,0
769266,34002084,3602246,15239484,3399196,769265.02,796,38744674.56,0,4441450.56,0
2276,135262,8642,13630,6474,2276.47,455,121868.16,0,19443.84,0
902,74644,7576,23530,14220,901.08,2,50294.4,12374.4,21484.8,0
32048,1908058,99134,137036,116396,32047.49,10304,1870072.32,0,305526.72,0
14,16834,514,2574,1196,13.92,38,1915.2,0.96,1730.88,0
30910,1608980,189994,250768,195436,30910.67,18379,1869647.04,0,213942.72,0
2290,122936,9902,15416,9764,2290.28,477,126611.52,0,17470.08,0
123134,5458458,725722,554720,574214,123133.41,48932,6528964.8,0,620649.6,0
1528,413984,11652,68380,20094,1527.74,608,83439.36,79829.76,33660.48,0
562564,33332000,6553700,4158540,8636504,562564,212196,33113200,0,17781180,0
59092,2505238,576806,241706,409706,59092.54,38234,3144720,0,556098.24,0
16,11172,316,8854,2306,15.03,20,2204.16,12.48,4497.6,0
14,15834,494,12568,2496,13.68,36,2072.64,0,2047.68,0
10606,736510,19744,18596,31242,10606.24,2740,693400.32,3752.64,71722.56,0
80292,4016010,497656,388950,299996,80291.29,38147,4615963.2,0,515965.44,0
1416,76520,2796,10640,5836,1416.21,286,74390.4,0,8155.2,0
78038,3996768,776832,458544,865278,78037.38,35108,4833323.52,0,1176420.48,0
56830,2493124,654606,632500,468142,56829.68,31023,3464762.88,0,478234.56,0
91686,5240838,413490,413398,382076,91685.28,32045,4595723.52,654034.56,960193.92,0
10572,687044,12220,10256,24870,10571.4,2592,669757.44,0,43240.32,0
234308,41430726,4916418,1875834,7107634,234308.37,119099,19448034.24,4410559.68,27662722.56,0
4344,409246,16608,133690,25466,4344.25,0,220025.28,84634.56,45103.68,0
51002,2020392,212922,315830,261494,51001.09,16881,2333967.36,0,307942.08,0
44294,2181122,178178,233126,138250,44294.46,12867,2095539.84,0,478388.16,0
40112,2111738,303940,324158,252636,40112.22,17664,2425477.44,0,379339.2,0
12126,659846,48896,50542,52098,12126.11,3253,665014.08,0,114619.2,0
5718,2210056,221588,253262,250146,5717.5,4811,1091829.12,37944,1331781.12,0
61198,3004198,312554,629898,311642,61197.3,29480,3483148.8,0,295663.68,0
488,65856,3644,67758,15572,487.68,0,32660.16,0,39169.92,0
99054,5452274,341656,323568,305924,99054.36,30737,5418025.92,0,785127.36,0
29528,1382100,261986,276518,268536,29527.05,13157,1811352.96,0,238448.64,0
29992,1816818,160760,153878,170242,29992.33,13245,1899249.6,0,323272.32,0
52390,2231522,424910,362662,273684,52390.16,22104,2935197.12,0,253104,0
160254,8807234,880222,898012,643288,160254.99,62796,9406429.44,0,1401215.04,0
39664,2132348,160836,160958,126248,39663.96,9983,2179919.04,0,326890.56,0
154,25120,1034,22020,4476,153.44,58,10635.84,237.12,7781.76,0
99316,4557214,428206,328792,300174,99315.32,36052,5161509.12,0,359548.8,0
8,100022,5180,382,40698,8.14,0,0,0,0,0
36,9474,3002,7206,174334,35.85,0,0,0,0,0
13494,1233080,169438,329556,202044,13493.38,5669,893880,344913.6,329516.16,0
1740,85024,7124,6422,6276,1739.59,384,91808.64,0,8957.76,0
716,55110,2316,2542,4386,715.77,136,39398.4,0,10684.8,0
1506,88554,6818,63584,13862,1506.68,649,80496.96,1263.36,23998.08,0
151720,7466224,664512,670242,917136,151720.1,0,7953496.32,0,1291513.92,0
30068,1738892,74688,96824,74340,30067.4,13436,1729069.44,0,186783.36,0
7024,539284,54722,98346,54110,7023.9,3534,382117.44,150768.96,104654.4,0
44,19386,1848,6200,4772,43.8,43,10160.64,0,8562.24,0
26,6340,1270,752,3170,26.96,18,4444.8,0,4967.04,0
241218,11294406,1776694,1396726,1120434,241217.81,87394,13876631.04,0,1386013.44,0
930,69596,4654,4896,6256,929.85,7906,66425.28,0,10995.84,0
88350,4338526,589196,450588,569214,88350.6,49811,5297170.56,0,527424,0
40116,1809524,288448,270940,199920,40115.25,17535,2175401.28,0,277394.88,0
359712,18710052,1613424,1618422,1010124,359711.52,164042,20065799.04,0,2529539.52,0
32,5436,1434,2526,3306,32.04,18,5245.44,0,4134.72,0
38050,1933986,293874,374574,246448,38050.47,16705,2091504.96,0,492242.88,0
36,10280,3470,2638,7274,36.55,35,7775.04,205.44,9311.04,0
18056,921024,85760,77352,74890,18056.19,8798,1000124.16,0,129203.52,0
3502,163712,12980,49218,21512,3502.57,1437,164066.88,10658.88,29170.56,0
1738,97706,6860,8936,9020,1738.85,383,99559.68,0,14971.2,0
1606,82522,26490,18078,45128,1605.29,610,88312.32,46420.8,21750.72,0
28956,1369338,178284,185000,186836,28955.82,13230,1609554.24,0,223951.68,0
39754,2145434,153222,285924,123898,39754.69,11348,2110847.04,0,380687.04,0
1184,65896,3348,27644,7454,1184.7,361,54288,5800.32,7796.16,0
281202,14094702,1126536,1294196,1071488,281202.63,0,15636040.32,0,1229918.4,0
81282,4370502,499364,706884,341206,81281.48,38652,4760372.16,0,656110.08,0
68,13544,746,6708,3070,68.16,64,5317.44,0,3495.36,0
36,19988,822,26086,4250,36.79,47,5893.44,0,8040,1
153204,4426834,1120644,355360,1215418,153203.49,2169,14779408.32,5602235.52,6587273.28,1
453236,28658284,3667892,2507262,2827898,453236.92,189372,33480473.28,0,3935856.96,1
762958,30750228,4023056,4416756,6867730,762958.1,264513,39460076.16,0,6396803.52,1
695994,53994294,10304200,8748078,11823802,695993.19,31203,69538630.08,0,13983552,1
1056758,72142386,10263578,22612972,16403106,1056757.35,158366,53167146.24,0,4672391.04,1
361638,21110074,3690164,2354852,5560794,361637.81,10227,21693175.68,1061023.68,9257094.72,1
791254,33278180,4396396,3965738,9803976,791253.58,281154,41232372.48,0,8856571.2,1
1053152,32959188,3872498,4118420,4564742,1053151.71,507469,60292992.96,0,8926228.8,1
785270,47327158,4131950,8160358,9621214,785270.68,0,48720310.08,0,13328594.88,1
912384,37880966,10167390,8645906,11879130,912384.2,526669,55478685.12,0,10707326.4,1
281324,13362180,4032312,1448608,8125930,281324.17,39242,15545869.44,5166424.32,6444276.48,1
43482,5508070,7723186,4125432,14710494,43482.96,33960,6318933.12,18649909.44,2790524.16,1
406084,25798936,3583220,2099426,6138608,406084.22,67267,26486839.68,0,10309877.76,1
199350,0,0,0,0,199349.31,28571,10461493.44,113552.64,3109500.48,1
892422,41451492,6687458,3958206,11270660,892421.26,419321,43941357.12,1535.04,18235850.88,1
1086734,42526318,12821428,11792288,12784598,1086733.01,573445,67056136.32,0,11561998.08,1
176346,13634210,3167918,1549580,4605254,176346.98,93881,12745801.92,4301268.48,4953680.64,1
959094,54661178,8984876,24814532,10835196,959094.61,25709,57966045.12,14783636.16,5992511.04,1
896410,44330930,6742362,3430188,5773538,896409.34,81325,54684053.76,0,5204915.52,1
392526,23405842,18811550,8291038,29680166,392526.84,275590,47054801.28,1404696.96,30113370.24,1
460990,6322046,7369820,2411816,14755274,460989.77,65906,23904058.56,0,7441516.8,1
1086734,42526336,12821538,11792798,12784822,1086733.01,573445,67056136.32,0,11562346.56,1
33326,1953412,348662,226150,676666,33326.24,20720,2083135.68,613213.44,539152.32,1
776540,38767180,4359462,3600654,3781258,776539.58,283555,41912154.24,0,7639304.64,1
590444,28409476,4488450,4885012,4174696,590444.51,247806,34008962.88,0,5563301.76,1
1229076,60219012,9657922,6269936,16768866,1229075.42,106899,69677277.12,0,21491556.48,1
189342,9111382,774364,635278,1196834,189342.35,71702,10306516.8,0,1413129.6,1
391232,20207260,2648072,2865512,2534932,391231.11,176951,24243192,0,2735322.24,1
1371632,86540662,11520172,7118586,19619564,1371631.54,679749,80354438.4,32908795.2,12199011.84,1
110502,16623118,1625544,780188,2427598,110502.91,1744,7940548.8,9543262.08,3855864.96,1
463710,17214068,5567628,1910496,9919428,463710.36,0,25073510.4,3037684.8,6278898.24,1
515386,30369590,2827518,1564820,5227898,515386,215471,25118376.96,0,14950951.68,1
517566,38223816,7673782,9077304,10582736,517565.91,298347,51424931.52,0,10729936.32,1
816316,31612946,5914796,12459926,9445462,816316.4,0,40681610.88,0,8632452.48,1
437486,22841570,2397378,1723248,3713394,437486.14,101672,22895272.32,1826874.24,5648574.72,1
788878,32019682,7362074,6658214,6831294,788878,379873,44921192.64,0,7012589.76,1
927704,38171764,6889692,7112334,7525924,927703.55,423707,52950217.92,0,4962260.16,1
420272,21210656,2521074,2085876,1746690,420271.93,192702,24441314.88,0,2857917.12,1
470022,23073062,6722350,3040394,7511390,470021.17,283269,29250025.92,0,10479729.6,1
459170,24838724,1284212,1245042,1493474,459169.19,185013,25770877.44,0,2662235.52,1
298418,13116564,1278220,922992,1989734,298418.42,107796,14853667.2,0,2326155.84,1
56576,2932578,2461906,1116476,2469216,56576.79,74608,6268764.48,0,2399522.88,1
733868,33949308,3422490,4125180,6044794,733868.54,110893,39487005.12,0,5710580.16,1
137940,8226942,930442,507368,1560380,137940.43,69691,7297436.16,0,3912079.68,1
64952,14725854,2206220,518322,6503802,64952.57,54948,4485957.12,11555038.08,7818706.56,1
967376,43625594,12356964,8146028,10348022,967375.14,556597,61258018.56,0,11711916.48,1
859228,39575362,6796052,5330926,10750460,859228.69,121241,46251143.04,0,14559562.56,1
1047110,44397340,7624462,9020640,12200068,1047110.1,136989,53685169.92,0,13822125.12,1
119532,7359084,512650,732636,577644,119532.49,54012,6748746.24,0,1491944.64,1
254156,13537590,1551986,2616520,2341946,254155.17,104563,14525041.92,0,3600866.88,1
756860,33900744,5477528,4449274,4513620,756860.86,364758,43206816.96,0,4063620.48,1
881372,41180604,4300076,18094480,6155842,881372.04,364145,44996268.48,2514.24,7628254.08,1
1312344,13470346,1342566,1394918,2615728,1312343.44,491780,62281918.08,0,6753214.08,1
1537494,59031796,12048046,12496990,15849124,1537494.32,640895,84663577.92,0,12093063.36,1
406884,27604642,10720650,9820174,14127348,406883.85,253165,46190875.2,0,13616364.48,1
349796,13706642,2008100,1376546,3116002,349795.86,145851,16956816.96,0,2956294.08,1
1451520,32631094,4913152,5737088,6354050,1451519.92,663120,92747480.64,0,10272229.44,1
870472,40998222,5166010,5433516,4401102,870471.42,416659,50814173.76,0,4466287.68,1
315716,19062314,12705078,7648298,16982792,315715.03,284507,37035651.84,0,18435792.96,1
1793716,42048018,5384344,7630900,13012222,1793715.43,690996,112935394.6,29959577.28,8157045.12,1
528092,2870880,619512,1136312,969946,528091.94,165229,29207003.52,0,3432068.16,1
181460,13692914,3618134,1560684,5339498,181459.46,0,14244931.2,0,10022479.68,1
465924,16879732,5375878,4924396,4737788,465924.8,218742,27623150.4,0,3496469.76,1
187426,9718518,703104,1785544,1244664,187425.79,47622,10656765.12,0,1012321.92,1
121166,8050060,3257318,2780954,3032424,121166.38,59442,13356534.72,0,2840713.92,1
297976,21237774,1251564,1474212,3889572,297976.59,89422,18264222.72,0,8963839.68,1
779532,45473730,8389648,7831716,7034756,779531.5,305161,59579976.96,0,6793334.4,1
1099388,49364142,7995102,6589790,15252268,1099388.55,526116,56825573.76,2910146.88,18074576.64,1
533514,20334418,2768888,2578618,5734520,533513.34,18162,25424193.6,0,5066945.28,1
1034226,44614622,7272682,7461980,8302758,1034226.51,400388,60117388.8,0,6420586.56,1
1381894,79469810,10869298,8701566,11986438,1381894.25,831016,75007210.56,21624710.4,9747388.8,1
901308,45557570,10892650,6433672,16676440,901307.73,78310,50315467.2,10602476.16,17373624,1
777188,27975246,10695718,8623656,15661554,777188.83,128527,50479173.12,0,10481269.44,1
486286,14823990,9467484,3667920,8993528,486286.19,241663,29950894.08,0,6621336,1
1134216,49568202,4938742,5128688,5629758,1134216.48,18541,53070751.68,0,10384482.24,1
193192,10140198,192478,2543260,1289712,193192.37,60333,10374679.68,0,1681086.72,1
341996,21219350,3569422,3684176,7023260,341996.13,141927,27309782.4,0,7380788.16,1
515386,30369658,2827518,1571520,5227918,515386,215471,25118376.96,0,14950951.68,1
1586896,74774626,7072836,20076152,10313944,1586895.57,18125,74354522.88,0,19083554.88,1
978042,68323186,11899898,8688230,21434580,978042.33,32287,74557139.52,7365543.36,25518303.36,1
951546,39622780,6892686,4648464,18185628,951546.81,0,49358012.16,82172.16,19690030.08,1
533714,33756382,6328840,3920358,9433234,533714.88,66438,31154009.28,9156341.76,12237024,1
792676,45940918,8963134,8648938,7509542,792676.15,315135,60719386.56,0,6450330.24,1
789804,27170940,6620626,7645836,6282492,789803.52,288243,41856617.28,0,4194668.16,1
612118,27128254,4746296,5616450,4725530,612117.36,363074,36289678.08,0,3910481.28,1
976574,54094396,9810286,5720242,10705810,976574.48,8448,55021911.36,15030506.88,9545781.12,1
1307456,52607424,10291986,9021754,6408766,1307456.04,540680,71736599.04,0,5033617.92,1
881576,44441698,4827548,3860954,7093120,881576.28,39291,45096115.2,0,13761157.44,1
626104,25778928,3127840,2711228,6964626,626104.81,247280,31592010.24,0,6089505.6,1
765918,25644662,9277980,7154486,6230008,765918.81,386353,45151888.32,0,2619124.8,1
133714,9617502,3818588,4770254,4285086,133714.85,120484,14579448.96,0,4433443.2,1
96094,6900720,1718218,1031384,3402738,96093.53,48573,7172281.92,2035412.16,3244076.16,1
726656,32373148,4815592,5137396,4029464,726655.92,308346,40520802.24,0,5061407.04,1
34752,1342208,532542,446414,488626,34751.44,22151,2184456,0,394807.68,1
352542,24396170,2765792,1643716,3388014,352541.41,183290,20553943.68,8284375.68,3043333.44,1
210474,12666542,1638016,939966,2688578,210474.96,98343,10995827.52,890160,6116090.88,1
816316,31612946,5914796,12459926,9445462,816316.4,56375,40681610.88,0,8632372.8,1
135768,7782614,1161254,925118,1201634,135767.54,55742,9368477.76,0,1303668.48,1
215220,10153106,1216604,1645714,1921684,215219.95,95418,11082916.8,783210.24,1992526.08,1
1204420,54665680,7182888,7300992,7272542,1204419.39,442895,67770498.24,0,7559261.76,1
120540,8867968,1549008,990176,1893236,120540.09,53807,9660102.72,642417.6,2782440,1
195268,8469820,821384,1620094,990428,195268.61,69086,9850989.12,0,956928,1
73930,6824638,6077162,1040078,7743946,73929.15,49186,7450808.64,12164005.44,1634619.84,1
240054,10232802,1733654,1428190,1206038,240054.84,101815,13298952,0,1104408,1
845928,50884874,8841726,8216500,7660854,845927.17,332615,64695652.8,0,7333496.64,1
258336,11976642,2552344,2683690,2294702,258335.2,128428,16279144.32,0,1925409.6,1
376608,16744894,2949402,2136450,4264870,376607.89,53885,19630695.36,0,5902116.48,1
948640,39518812,7013024,7635000,9015660,948639.48,359391,53223912,0,7809754.56,1
491292,28210392,8412382,2888736,11057722,491291.57,0,30794722.56,14147238.72,5548794.24,1
980162,52212492,5369998,13120134,6372336,980162.05,201203,56385821.76,3732565.44,4678105.92,1
100082,7661128,2883128,1371246,3536658,100082.96,111468,6207648,5800423.68,2973718.08,1
975026,51219492,3370816,28031890,5045648,975025.84,149202,52612735.68,1253366.4,3998784.96,1
532034,0,0,0,0,532033.83,294279,29837933.76,9326391.36,6786863.04,1
270096,19408782,3328756,1498912,3419146,270095.24,162561,17085180.48,6817619.52,3594209.28,1
583654,59975404,5603472,3272992,9170792,583654.26,65076,33614941.44,26883863.04,14887799.04,1
78920,6394512,375974,335088,741518,78920.41,22031,4879546.56,1295494.08,1601752.32,1
409078,17536714,5651258,2775004,7106610,409077.37,14564,23777792.64,1609874.88,7601354.88,1
1065426,40047472,11705068,10318904,12390776,1065426.14,551878,63784404.48,0,9005150.4,1
734884,30723712,5364802,6665788,5632288,734883.23,311976,40700018.88,0,4831696.32,1
386130,17551846,1190248,2601378,1613028,386129.01,136604,19074047.04,0,1947476.16,1
510126,24697348,10016930,5120950,16952892,510126.86,244587,37393261.44,0,18699773.76,1
1243976,78082712,6836622,4922216,10734592,1243976.58,435091,70742804.16,20199231.36,8604611.52,1
881540,28606202,8776638,9023464,7969640,881540.6,344228,49486384.32,48202.56,3660861.12,1
570588,28113610,8564540,5582416,16303424,570587.85,296165,40932695.04,7025.28,16325189.76,1
278498,15511224,1789820,1616610,2517460,278498.38,127438,13977333.12,4259198.4,1534409.28,1
878804,30081842,8696742,8415998,7514592,878804.9,384756,49192932.48,0,4892057.28,1
1313722,64485760,6138572,8258952,9250220,1313721.15,81232,71625209.28,0,11132028.48,1
1098482,63884524,4241110,4792088,5774856,1098482.69,363793,69112077.12,0,8648553.6,1
1046678,72557734,11331566,12777670,13216004,1046678.47,496455,91561859.52,0,12846313.92,1
1206594,42264680,11873172,7298814,16988366,1206593.71,695497,61511059.2,2.88,16629302.4,1
1399260,21737716,7001596,11433940,8869144,1399259.13,584289,80418334.08,0,8546634.24,1
36306,3707742,504382,316318,611724,36306.01,35365,2356260.48,1381187.52,1184160.96,1
1397064,62779992,12304744,10085106,13744032,1397063.8,612536,77388672.96,0,8339646.72,1
802166,20923320,5420704,4561004,5586038,802166.75,325375,48157126.08,0,7216480.32,1
341116,18020068,2514278,1297770,3959792,341115.82,169720,17296620.48,2258511.36,6125031.36,1
588968,68702912,3824514,3200574,3171276,588968.64,569538,72272904.96,0,5940917.76,1
391498,25170778,11014332,8092428,16232846,391497.76,244369,44385895.68,0,14897651.52,1
409376,20688074,2175360,2150176,3507484,409376.94,169881,22096947.84,0,5569985.28,1
290970,14952054,9286026,5383026,10907356,290970.41,148849,32207187.84,0,7528355.52,1
542640,40233758,3737872,3271996,3153426,542640.73,235539,66777301.44,0,18637775.04,1
880862,37552362,4989216,10462326,5946300,880861.06,295179,42406134.72,0,6962039.04,1
331092,23031660,3361278,2220888,4145840,331092.39,194300,19824800.64,8849958.72,3796929.6,1
693922,38359168,4989968,5034550,5109310,693922.24,81753,29700026.88,0,5035609.92,1
980162,52212492,5369998,13120134,6372336,980162.05,201203,56385821.76,3732565.44,4678105.92,1
446702,27110846,3223402,2277988,5329260,446701.79,158650,28930863.36,0,8204594.88,1
586792,31397810,9692662,3801330,17934628,586792.3,264492,39426081.6,6133421.76,17167261.44,1
1025462,39591814,10980660,9408326,5748342,1025461.35,49223,61980341.76,0,3074016,1
354598,25758722,4258798,1819216,6880484,354598.2,0,24100030.08,9369917.76,4511365.44,1
727812,36734328,12483442,6207434,21151650,727811.96,45508,51291178.56,7806784.32,16283094.72,1
181460,13692914,3618134,1550620,5339496,181459.46,101645,14244931.2,0,10022479.68,1
190504,16338556,968706,605672,2518734,190504.88,53974,14766645.12,0,5750998.08,1
520122,40668346,9672896,4733156,11187384,520121.19,480604,33298174.08,18695369.28,12900087.36,1
921844,42804516,3999428,4326536,3419850,921844.48,380215,49174248,0,4991279.04,1
1461572,57780742,13275800,12980668,17704822,1461572.6,649849,84835582.08,887.04,15339966.72,1
1055222,44684356,7896032,10046180,6349830,1055222.65,442132,56874340.8,0,5935431.36,1
710406,28113214,4631158,3969580,7170590,710405.74,316720,35960370.24,0,6531907.2,1
482076,22856112,11927728,8176026,12106432,482075.37,291559,47194036.8,0,7465093.44,1
384448,17713002,8032338,5800728,7198538,384448.71,219906,31653285.12,0,5123914.56,1
1009598,44716434,7790704,11366158,9675786,1009597.33,469683,58182513.6,0,10208458.56,1
219380,10976036,1601632,4065960,2058214,219380.31,87423,11725462.08,0,2890957.44,1
1440476,46659650,17004872,8374556,40750038,1440476.39,33132,85543831.68,0,25278827.52,1
748054,29204004,6431148,5442160,4106064,748054.61,310889,39901299.84,0,4482620.16,1
183146,7711802,1451240,3037706,1140014,183145.99,97056,10519042.56,0,792806.4,1
175462,25926660,7515344,5065336,8227976,175462.91,124581,27952000.32,1137364.8,14080648.32,1
1421456,77955968,18709042,12219484,28078860,1421456.64,878114,85809228.48,33962967.36,15826305.6,1
948640,39518812,7013024,7635000,9015660,948639.48,359391,53223912,0,7809754.56,1
286924,37604536,20481294,9023288,32278150,286924.89,11341,61771457.28,3891832.32,33068939.52,1
411800,20572986,2328384,1545216,5225132,411800.22,167766,22662615.36,0,7363462.08,1
511552,24422848,2514518,1894908,3779886,511551.97,5100,28016703.36,0,4240440,1
187748,43023502,8116814,4293494,8357252,187747.03,348480,33702244.8,2043029.76,27844637.76,1
220464,22525944,5218544,3121670,7277214,220464.95,262022,16221975.36,14023556.16,5742471.36,1
526580,29002038,3473828,3447944,5848484,526580.06,235352,27402803.52,0,12326313.6,1
1067160,0,0,0,0,1067160.76,352108,59194341.12,18060226.56,9182832,1
2746564,90726186,21556628,32116248,45736316,2746564.83,56779,140986129.9,0,33519527.04,1
219642,8699528,2327736,1450684,3084256,219642.03,114398,12325119.36,5.76,3209601.6,1
156184,10238402,1560934,1107006,1309272,156184.3,75739,11956365.12,0,2058722.88,1
1196158,53820358,4726782,5011926,7440134,1196158.11,2335,59816673.6,0,8752454.4,1
1356594,52064968,7524418,8216248,5423020,1356593.2,465605,63347748.48,0,6043112.64,1
1665858,63775172,13588370,15207220,15886540,1665858.72,795848,87170906.88,0,11523911.04,1
1390812,11151160,7035942,4813602,10234216,1390812.67,37761,77029239.36,0,10500688.32,1
1054946,47437072,4255048,28016260,4922632,1054946.3,346482,51142688.64,0,6863154.24,1
536630,25265954,2541624,2592516,4218278,536629.17,213613,28290845.76,0,5194525.44,1
1063034,44259172,4140562,4046700,5384090,1063034.98,2,49891424.64,0,6937994.88,1
581078,25906604,4361334,3469604,6594912,581077.57,18233,33137557.44,0,6073252.8,1
146432,10524446,1241682,1025900,955916,146431.24,43651,11349588.48,0,2104185.6,1
